main
33 123 4216
nodes
164, -0.154088995433, 0.562296569822, -0.160492763249
165, -0.153098263043, 0.562210953412, -0.160594717884
166, -0.152134159158, 0.562119004855, -0.16070421366
167, -0.1511992627, 0.562021015436, -0.160820903703
168, -0.150296030341, 0.56191741423, -0.160944277041
169, -0.149426777179, 0.561808791441, -0.161073630814
170, -0.148593870417, 0.561695540365, -0.161208496658
171, -0.147799768339, 0.561577772268, -0.161348742081
172, -0.14704666984, 0.561455917336, -0.161493854788
173, -0.146336508739, 0.561330725882, -0.16164294124
174, -0.145671372637, 0.561202691856, -0.161795413204
175, -0.145053363859, 0.56107222675, -0.161950780645
176, -0.144484485322, 0.560939948088, -0.162108308166
177, -0.14396644645, 0.560806793507, -0.162266879142
178, -0.143501003548, 0.560673449308, -0.162425676266
179, -0.143089609251, 0.56054100954, -0.16258339664
180, -0.142734695043, 0.560410646795, -0.162738643835
181, -0.142437512588, 0.56028418334, -0.162889247717
182, -0.142198732883, 0.560162809084, -0.163033791222
183, -0.142019051382, 0.560049793578, -0.163168380635
184, -0.14190242988, 0.559949691139, -0.163287592231
185, -0.141840002002, 0.559869713992, -0.163382836891
186, -0.141819166919, 0.559817652341, -0.163444837154
187, -0.141821916249, 0.559782499999, -0.163486700213
188, -0.141855564565, 0.559735069174, -0.163543185952
189, -0.141946274044, 0.559670725336, -0.163619813816
190, -0.142097643828, 0.559598520162, -0.163705804152
191, -0.142310129028, 0.559524297729, -0.163794197233
192, -0.142582947591, 0.559451285623, -0.163881149312
193, -0.142911135221, 0.559379015942, -0.163967217582
194, -0.143293924212, 0.559308952309, -0.164050659007
195, -0.143730271631, 0.559241758009, -0.164130683669
196, -0.144218683, 0.559178347056, -0.164206203059
197, -0.144757212464, 0.559119086177, -0.164276780427
198, -0.145344236467, 0.559064432348, -0.16434187155
199, -0.145978016614, 0.559014761265, -0.164401028998
200, -0.146656953894, 0.558970991108, -0.164453159298
201, -0.147379209097, 0.558933735048, -0.164497532209
202, -0.148142654329, 0.558903171344, -0.164533935431
203, -0.148945097324, 0.558879477749, -0.164562157264
204, -0.14978443075, 0.558863112445, -0.164581652041
205, -0.150658412311, 0.558854339811, -0.164592104901
206, -0.151564654185, 0.558853190029, -0.164593479884
207, -0.152500712448, 0.558859699165, -0.164585734022
208, -0.153464124, 0.558873993813, -0.164568716542
209, -0.154452337277, 0.558896061915, -0.164542441786
210, -0.155462718131, 0.558925745342, -0.164507098051
211, -0.156492611667, 0.558962863572, -0.164462900308
212, -0.157539359653, 0.559007237884, -0.16441006138
213, -0.158600260813, 0.559058587757, -0.164348915321
214, -0.159672577897, 0.559116535705, -0.164279911665
215, -0.16075356924, 0.559180693063, -0.164203513256
216, -0.161840498692, 0.559250673849, -0.164120179744
217, -0.162930621377, 0.559326028388, -0.164030446632
218, -0.164021191144, 0.559406247919, -0.163934919788
219, -0.165109492131, 0.559490770482, -0.163834268434
220, -0.166192848825, 0.55957898992, -0.163729214428
221, -0.167268605521, 0.559670269043, -0.163620516586
222, -0.168334131063, 0.559763949631, -0.163508958765
223, -0.16938684193, 0.559859348766, -0.163395354242
224, -0.170424215154, 0.559955762817, -0.163280540955
225, -0.171443767129, 0.560052497965, -0.163165345159
226, -0.172443055966, 0.560148881326, -0.163050568181
227, -0.173419705306, 0.560244211251, -0.162937045601
228, -0.174371435769, 0.560337683402, -0.162825735294
229, -0.175296020572, 0.560428546667, -0.162717531747
230, -0.176191280668, 0.560516137805, -0.162613224801
231, -0.177055101378, 0.560599839787, -0.162513549268
232, -0.177885500375, 0.560678841878, -0.162419470639
233, -0.178680566011, 0.560752397166, -0.162331878404
234, -0.179438424912, 0.560819966743, -0.162251414338
235, -0.18015724964, 0.560881203659, -0.162178491615
236, -0.180835299738, 0.560935581895, -0.162113736659
237, -0.181470928564, 0.560982400383, -0.162057984364
238, -0.182062535485, 0.561021382359, -0.162011564322
239, -0.18260857488, 0.561052661557, -0.161974317257
240, -0.183107561861, 0.561076684808, -0.161945711027
241, -0.183558026902, 0.561093944705, -0.161925158993
242, -0.183958611562, 0.561105162644, -0.161911802033
243, -0.184308129923, 0.561111362829, -0.161904420412
244, -0.184605565274, 0.561113743257, -0.161901587424
245, -0.18485005781, 0.561113329119, -0.161902082161
246, -0.18504088763, 0.561110506266, -0.161905445107
247, -0.185177530268, 0.561106624792, -0.161910068428
248, -0.185260055118, 0.561108178968, -0.161908218074
249, -0.183601436675, 0.551759436366, -0.153875111144
250, -0.183509353627, 0.551771712213, -0.153858734297
251, -0.183355935349, 0.551791585744, -0.153832221486
252, -0.183142780239, 0.551822387352, -0.153791130451
253, -0.182870249638, 0.551863541442, -0.153736228969
254, -0.182538038887, 0.551912155833, -0.153671374817
255, -0.182146639809, 0.551967118723, -0.153598051008
256, -0.181696876487, 0.552027800963, -0.153517096762
257, -0.181189855736, 0.552093920582, -0.153428888224
258, -0.180626950111, 0.552165500802, -0.153333394454
259, -0.180009502369, 0.55224205367, -0.153231266353
260, -0.179338916395, 0.552322840145, -0.153123489744
261, -0.178616724565, 0.55240706607, -0.153011123967
262, -0.177844585911, 0.552493887033, -0.152895295401
263, -0.177024283961, 0.55258241385, -0.152777190147
264, -0.17615772423, 0.552671718715, -0.152658045829
265, -0.175246931341, 0.552760842007, -0.152539142508
266, -0.174294048005, 0.552848801384, -0.152421790555
267, -0.173301357894, 0.552934618861, -0.152307294536
268, -0.172271279225, 0.553017328001, -0.152196943614
269, -0.171206345017, 0.553095972467, -0.152092013486
270, -0.170109197206, 0.553169615241, -0.151993754079
271, -0.168982580269, 0.553237348226, -0.151903376751
272, -0.167829334091, 0.553298301935, -0.151822041359
273, -0.166652386087, 0.553351655162, -0.151750843361
274, -0.165454744935, 0.55339665681, -0.151690784702
275, -0.164239511212, 0.553432741265, -0.151642619921
276, -0.163009859374, 0.553459493602, -0.15160690256
277, -0.161769015527, 0.553476594525, -0.151584058603
278, -0.160520245632, 0.553483822646, -0.151574383443
279, -0.159266843429, 0.553481056341, -0.151578039397
280, -0.158012118086, 0.553468274564, -0.151595054628
281, -0.156759381686, 0.553445556615, -0.15162532345
282, -0.155511929738, 0.553413091002, -0.151668594507
283, -0.154273004762, 0.553371208043, -0.151724427289
284, -0.153045808195, 0.553320341472, -0.151792243335
285, -0.151833498639, 0.553261009558, -0.151871351431
286, -0.150639206401, 0.553193695846, -0.151961106675
287, -0.149466072811, 0.553118619418, -0.152061216928
288, -0.148317169944, 0.553036047822, -0.152171325397
289, -0.147195473893, 0.552946370819, -0.152290912275
290, -0.1461039102, 0.552849990502, -0.152419441301
291, -0.145045398817, 0.552747212532, -0.152556504844
292, -0.144022721568, 0.552638488114, -0.152701501131
293, -0.14303850031, 0.552524438644, -0.152853601373
294, -0.142095415513, 0.552405477621, -0.15301225409
295, -0.141196250234, 0.552281720757, -0.153177305011
296, -0.140343494483, 0.552153620613, -0.15334815055
297, -0.139539338799, 0.552021967872, -0.153523736097
298, -0.138786147326, 0.551887282486, -0.153703368172
299, -0.138086300724, 0.551749997347, -0.153886469417
300, -0.137442067501, 0.551610762915, -0.154072172265
301, -0.136855384526, 0.551470567779, -0.154259158124
302, -0.136328241265, 0.551330135176, -0.154446462344
303, -0.135862284187, 0.551190618993, -0.154632545838
304, -0.135460267989, 0.551053255331, -0.154815759883
305, -0.135123612993, 0.55091996695, -0.154993539814
306, -0.134853081014, 0.550792009485, -0.155164210799
307, -0.134649465432, 0.55067283389, -0.155323169744
308, -0.134517259621, 0.550567245049, -0.155464007692
309, -0.134446440082, 0.550482862719, -0.155576560626
310, -0.134422756894, 0.550427919441, -0.155649847039
311, -0.134425803509, 0.550390809482, -0.155699346892
312, -0.134463805668, 0.550340716024, -0.155766165957
313, -0.134566371004, 0.550272728147, -0.155856855556
314, -0.134737590763, 0.550196398558, -0.155958673752
315, -0.134977991067, 0.55011789614, -0.156063392086
316, -0.135286692641, 0.550040628598, -0.156166465109
317, -0.135658074894, 0.54996410552, -0.156268546812
318, -0.136091271496, 0.549889872498, -0.156367575556
319, -0.136585103061, 0.549818630462, -0.156462616364
320, -0.137137879504, 0.549751345332, -0.156552380778
321, -0.137747398752, 0.54968840562, -0.156636350517
322, -0.138411823747, 0.549630294875, -0.156713880539
323, -0.139129187284, 0.54957741093, -0.156784440137
324, -0.139897680955, 0.549530724178, -0.156846734883
325, -0.140715223867, 0.549490883211, -0.156899899587
326, -0.141579407522, 0.549458077711, -0.156943681172
327, -0.142487750547, 0.549432496876, -0.156977827207
328, -0.143437868241, 0.549414625874, -0.157001690477
329, -0.144427222757, 0.549404745381, -0.157014896528
330, -0.145453111073, 0.549402888952, -0.15701740053
331, -0.146512766668, 0.549409096395, -0.157009149309
332, -0.147603401483, 0.54942350309, -0.156989962211
333, -0.148722127054, 0.549446098119, -0.15695985372
334, -0.149865961158, 0.549476716425, -0.156919043919
335, -0.151031898047, 0.549515169325, -0.156867784408
336, -0.152216928192, 0.549561270038, -0.156806324243
337, -0.153417993155, 0.549614724355, -0.156735055778
338, -0.154631993585, 0.549675135728, -0.156654507873
339, -0.15585582512, 0.549742095816, -0.156565225116
340, -0.157086389639, 0.549815199101, -0.15646774833
341, -0.158320579029, 0.549893972839, -0.156362708009
342, -0.15955528362, 0.54997788191, -0.156250817847
343, -0.160787427934, 0.550066335018, -0.156132866473
344, -0.162013982083, 0.55015869418, -0.156009704789
345, -0.163231938547, 0.550254288638, -0.155882227415
346, -0.164438317553, 0.550352425422, -0.155751358604
347, -0.165630193212, 0.550452385449, -0.155618057434
348, -0.166804708138, 0.550553427733, -0.155483312207
349, -0.167959049524, 0.550654821616, -0.155348097445
350, -0.169090451831, 0.550755858512, -0.155213358239
351, -0.17019622364, 0.550855799419, -0.155080080241
352, -0.171273783131, 0.550953796868, -0.154949393796
353, -0.17232060812, 0.551049059539, -0.154822354349
354, -0.173334230627, 0.551140888839, -0.154699893668
355, -0.174312255624, 0.551228634907, -0.154582878512
356, -0.175252437548, 0.551311443313, -0.154472448519
357, -0.176152610965, 0.551388526945, -0.154369653533
358, -0.177010654157, 0.551459318243, -0.154275250547
359, -0.177824497769, 0.55152345225, -0.154189726309
360, -0.17859217057, 0.551580374916, -0.154113819794
361, -0.179311807205, 0.551629347339, -0.154048516549
362, -0.1799815952, 0.551670078492, -0.153994204719
363, -0.180599785119, 0.551702710645, -0.153950694484
364, -0.181164696863, 0.551727716541, -0.153917355224
365, -0.181674667809, 0.55174561722, -0.153893491895
366, -0.182128161513, 0.551757175176, -0.153878087388
367, -0.182523837398, 0.551763472435, -0.153869698391
368, -0.18286054676, 0.551765774364, -0.153866637037
369, -0.18313731819, 0.551765163799, -0.153867458942
370, -0.183353337465, 0.551762048569, -0.153871620095
371, -0.183508013395, 0.551757854249, -0.153877218949
372, -0.183601436675, 0.551759436366, -0.153875111144
373, -0.181199110078, 0.538416428206, -0.143820682097
374, -0.181092282602, 0.538429308947, -0.143800549879
375, -0.18091429716, 0.538450165712, -0.143767951027
376, -0.180667018349, 0.538482468754, -0.143717463757
377, -0.18035086384, 0.538525617723, -0.143650026082
378, -0.1799654717, 0.538576597994, -0.143570348017
379, -0.179511409476, 0.538634250138, -0.14348024109
380, -0.178989631699, 0.538697917558, -0.143380731232
381, -0.178401422019, 0.538767305309, -0.143272279352
382, -0.177748373363, 0.538842436347, -0.143154849695
383, -0.177032042597, 0.538922800788, -0.143029239008
384, -0.176254056801, 0.539007626949, -0.14289665308
385, -0.175416192007, 0.53909608558, -0.142758387651
386, -0.17452037109, 0.539187294924, -0.142615820509
387, -0.17356866127, 0.53928032644, -0.142470402546
388, -0.172563271226, 0.539374211211, -0.142323647745
389, -0.171506547768, 0.539467947054, -0.142177122081
390, -0.170400974683, 0.539560507987, -0.142032428711
391, -0.169249199357, 0.539650872442, -0.141891163916
392, -0.16805402535, 0.539738030769, -0.141754905362
393, -0.166818389478, 0.539820983741, -0.141625214443
394, -0.165545355013, 0.539898752169, -0.141503621252
395, -0.164238104313, 0.539970386919, -0.141391608932
396, -0.162899930564, 0.540034979018, -0.141290597887
397, -0.161534228675, 0.540091669744, -0.141201930016
398, -0.160144488064, 0.540139673387, -0.141126833155
399, -0.158734305335, 0.540178397501, -0.141066233184
400, -0.157307363263, 0.540207406659, -0.141020810667
401, -0.155867404842, 0.540226365076, -0.140991090497
402, -0.154418219603, 0.540235038988, -0.140977438163
403, -0.152963629602, 0.540233298607, -0.140980056713
404, -0.15150747509, 0.540221118976, -0.140998985405
405, -0.150053599992, 0.540198579739, -0.14103410007
406, -0.148605829315, 0.540165874395, -0.141085098646
407, -0.147167926983, 0.540123344322, -0.141151448032
408, -0.145743609541, 0.540071438738, -0.141232446623
409, -0.144336544069, 0.540010695024, -0.141327255074
410, -0.142950364711, 0.539941614385, -0.141435090552
411, -0.141588717636, 0.539864422336, -0.141555600969
412, -0.140255168783, 0.539779394975, -0.141688355194
413, -0.138953173058, 0.539686935886, -0.141832722908
414, -0.137686126736, 0.539587461558, -0.141988053627
415, -0.136457419328, 0.539481287956, -0.142153853921
416, -0.135270280465, 0.539368882894, -0.142329393102
417, -0.134127754629, 0.539250891745, -0.142513663055
418, -0.133032953723, 0.539127743109, -0.142705994349
419, -0.131989107838, 0.538999555068, -0.142906202716
420, -0.13099910796, 0.538866797117, -0.143113554821
421, -0.130065498512, 0.538730291491, -0.143326766182
422, -0.129191024606, 0.538590578047, -0.143544993517
423, -0.128378450266, 0.538448105876, -0.143767535359
424, -0.127630409998, 0.53830355097, -0.143993335724
425, -0.126949154411, 0.5381579421, -0.144220787419
426, -0.12633699439, 0.538012031376, -0.144448715509
427, -0.125795844015, 0.537867020145, -0.144675243144
428, -0.125328903708, 0.537724194451, -0.144898361239
429, -0.124937827331, 0.537585557342, -0.145114940347
430, -0.124623502611, 0.537452417041, -0.145322936572
431, -0.124386860261, 0.537328370212, -0.145516730559
432, -0.124233128786, 0.537218421523, -0.145688503393
433, -0.124150697907, 0.537130523206, -0.145825829732
434, -0.124123054325, 0.537073270129, -0.145915279838
435, -0.124126482499, 0.537034582707, -0.145975725174
436, -0.124170439234, 0.536982328976, -0.146057369273
437, -0.124289270178, 0.53691136262, -0.146168255092
438, -0.124487750906, 0.536831637965, -0.146292830358
439, -0.124766509846, 0.536749585178, -0.146421048643
440, -0.125124536463, 0.536668757365, -0.146547358517
441, -0.1255553066, 0.53658864843, -0.146672550248
442, -0.12605781935, 0.536510870341, -0.146794105237
443, -0.126630708056, 0.536436154844, -0.14691088011
444, -0.127272014161, 0.53636551039, -0.147021299132
445, -0.127979183267, 0.536299343983, -0.147124726223
446, -0.128750084859, 0.536238161367, -0.147220371063
447, -0.129582437129, 0.53618237905, -0.147307582745
448, -0.130474144218, 0.536133010254, -0.14738477807
449, -0.131422793114, 0.536090732986, -0.147450897551
450, -0.132425589287, 0.536055747179, -0.147505628626
451, -0.133479653634, 0.536028252318, -0.147548659416
452, -0.134582220098, 0.536008756335, -0.14757919614
453, -0.135730344302, 0.535997554132, -0.147596777842
454, -0.136920889468, 0.535994683153, -0.147601345802
455, -0.138150645144, 0.536000187417, -0.147592831022
456, -0.139416376158, 0.536014210593, -0.147571008809
457, -0.140714730399, 0.536036743934, -0.147535892599
458, -0.142042246498, 0.536067618101, -0.147487746728
459, -0.143395435715, 0.536106639144, -0.147426873981
460, -0.144770804933, 0.536153615104, -0.147353574032
461, -0.146164803958, 0.536208242076, -0.147268321456
462, -0.147573834827, 0.536270109512, -0.147171757442
463, -0.14899429372, 0.536338794576, -0.147064542379
464, -0.150422584076, 0.53641387737, -0.146947332067
465, -0.151855097537, 0.536494867923, -0.146820891782
466, -0.153288223761, 0.536581211247, -0.146686088388
467, -0.154718391922, 0.53667229376, -0.146543880297
468, -0.156142083966, 0.536767453172, -0.146395302024
469, -0.157555807704, 0.536865993005, -0.146241441503
470, -0.158956103083, 0.536967193602, -0.146083422885
471, -0.160339572504, 0.537070308037, -0.145922412927
472, -0.161702897808, 0.537174566489, -0.145759614169
473, -0.163042812596, 0.537279209861, -0.145596212393
474, -0.164356105389, 0.537383502021, -0.145433357509
475, -0.165639650638, 0.537486675066, -0.145272249068
476, -0.166890449668, 0.537587847921, -0.145114263454
477, -0.168105573176, 0.537686197988, -0.144960685684
478, -0.169282155031, 0.537780999281, -0.144812649842
479, -0.170417413906, 0.537871576551, -0.144671210741
480, -0.171508741336, 0.537957041159, -0.14453775661
481, -0.172553622039, 0.538036574567, -0.14441356615
482, -0.173549592105, 0.53810958707, -0.14429956055
483, -0.174494248974, 0.53817570011, -0.144196331097
484, -0.175385303417, 0.538234337927, -0.1441047772
485, -0.176220588538, 0.538284731966, -0.144026099498
486, -0.176998000102, 0.538326580504, -0.143960769255
487, -0.177715508291, 0.538360033443, -0.143908552123
488, -0.178371164706, 0.53838558512, -0.14386867562
489, -0.17896304137, 0.538403780201, -0.143840288627
490, -0.179489357438, 0.538415414934, -0.143822146963
491, -0.179948560293, 0.538421618483, -0.143812486323
492, -0.180339320518, 0.538423710956, -0.14380924408
493, -0.180660513925, 0.538422822022, -0.143810655164
494, -0.180911196778, 0.538419377559, -0.143816054122
495, -0.18109068713, 0.538414864172, -0.143823118238
496, -0.181199110078, 0.538416428206, -0.143820682097
497, -0.17768226443, 0.520662499545, -0.132640679656
498, -0.177558199494, 0.520675365633, -0.132615819765
499, -0.177351492153, 0.520696203683, -0.132575555571
500, -0.177064323408, 0.520728449326, -0.132513253968
501, -0.176697176014, 0.52077150746, -0.132430064033
502, -0.176249616774, 0.52082239228, -0.132331750624
503, -0.175722300226, 0.520879954731, -0.132220532401
504, -0.175116332645, 0.52094354346, -0.132097667144
505, -0.174433204218, 0.52101286502, -0.131963721654
506, -0.17367476581, 0.521087940557, -0.13181865538
507, -0.172842824142, 0.521168263441, -0.131663446774
508, -0.171939266417, 0.521253067646, -0.131499575142
509, -0.170966152658, 0.521341529969, -0.131328630207
510, -0.169925713276, 0.521432775052, -0.131152302418
511, -0.1688203462, 0.521525881051, -0.130972372006
512, -0.167652613538, 0.521619885985, -0.130790696719
513, -0.166425237756, 0.521713794779, -0.130609198225
514, -0.165141100362, 0.521806588651, -0.130429843988
515, -0.163803272966, 0.521897253026, -0.130254593381
516, -0.162415008678, 0.521984784978, -0.130085383309
517, -0.160979715483, 0.522068191771, -0.129924131026
518, -0.15950094837, 0.522146500395, -0.129772715726
519, -0.157982400818, 0.522218767488, -0.12963295937
520, -0.156427895242, 0.522284089362, -0.129506607345
521, -0.154841372457, 0.522341612002, -0.129395309145
522, -0.15322688339, 0.522390553621, -0.129300574825
523, -0.151588604319, 0.522430323766, -0.129223545034
524, -0.1499308123, 0.522460487434, -0.129165060299
525, -0.148257854775, 0.522480708262, -0.129125770706
526, -0.146574133683, 0.522490750901, -0.129106131313
527, -0.144884089192, 0.52249048296, -0.129106398391
528, -0.143192183051, 0.522479875875, -0.129126627755
529, -0.141502881715, 0.52245900469, -0.129166675173
530, -0.139820630141, 0.522428057251, -0.129226178615
531, -0.138149802934, 0.522387367942, -0.129304493106
532, -0.13649472011, 0.522337378023, -0.129400767313
533, -0.134859644576, 0.522278616131, -0.129513981189
534, -0.133248800829, 0.522211575104, -0.129643183801
535, -0.13166642617, 0.522136474676, -0.129787951518
536, -0.130116664902, 0.52205358477, -0.129947763792
537, -0.128603532855, 0.521963301704, -0.130121856019
